Date,XB1 Comdty - Last Price
14/2/13,311.66
13/2/13,303.54
12/2/13,305.03
11/2/13,302.12
8/2/13,305.88
7/2/13,299.99
6/2/13,303.97
5/2/13,303.74
4/2/13,301.15
1/2/13,305.36
31/1/13,302.58
30/1/13,303.87
29/1/13,297.34
28/1/13,293.48
25/1/13,287.54
24/1/13,286.29
23/1/13,283.38
22/1/13,282.99
18/1/13,279.68
17/1/13,276.84
16/1/13,272.14
15/1/13,270.66
14/1/13,275.41
11/1/13,273.95
10/1/13,279.33
9/1/13,277.89
8/1/13,279.44
7/1/13,277.74
4/1/13,276.43
3/1/13,279.77
2/1/13,279.51
31/12/12,281.2
28/12/12,279.99
27/12/12,282.13
26/12/12,281.58
24/12/12,275.06
21/12/12,273.47
20/12/12,275.43
19/12/12,274.31
18/12/12,269.09
17/12/12,265.46
14/12/12,266.21
13/12/12,260.21
12/12/12,264.65
11/12/12,261.05
10/12/12,259.81
7/12/12,259.74
6/12/12,259.69
5/12/12,263.78
4/12/12,268.9
3/12/12,272.65
30/11/12,276.14
29/11/12,278.7
28/11/12,273.39
27/11/12,273.21
26/11/12,272.63
23/11/12,274.39
21/11/12,274.95
20/11/12,271.25
19/11/12,275.45
16/11/12,271.01
15/11/12,269.62
14/11/12,267.9
13/11/12,265.38
12/11/12,267.63
9/11/12,269.92
8/11/12,260.73
7/11/12,258.89
6/11/12,269.89
5/11/12,262.02
2/11/12,257.36
1/11/12,263.36
31/10/12,276.18
30/10/12,272.88
29/10/12,275.68
26/10/12,269.91
25/10/12,267.64
24/10/12,260.3
23/10/12,260.5
22/10/12,264.75
19/10/12,269.63
18/10/12,274.51
17/10/12,278.17
16/10/12,284.53
15/10/12,285.03
12/10/12,289.28
11/10/12,295.56
10/10/12,295.93
9/10/12,295.87
8/10/12,289.31
5/10/12,295.25
4/10/12,294.29
3/10/12,279.95
2/10/12,286.92
1/10/12,292.01
28/9/12,334.2
27/9/12,314.43
26/9/12,308.11
25/9/12,296.71
24/9/12,291.76
21/9/12,294.25
20/9/12,290.4
19/9/12,282.86
18/9/12,289.9
17/9/12,294.33
14/9/12,301.56
13/9/12,296.22
12/9/12,300.16
11/9/12,304.35
10/9/12,302.4
7/9/12,301.96
6/9/12,299.1
5/9/12,294.98
4/9/12,295.22
31/8/12,310.56
30/8/12,308.26
29/8/12,310.03
28/8/12,312.61
27/8/12,315.48
24/8/12,307.8
23/8/12,311.58
22/8/12,310.42
21/8/12,306.52
20/8/12,303.08
17/8/12,302.75
16/8/12,308.32
15/8/12,308.4
14/8/12,300.14
13/8/12,299.07
10/8/12,300.39
9/8/12,300.08
8/8/12,298.04
7/8/12,299.13
6/8/12,292.22
3/8/12,293.1
2/8/12,286.96
1/8/12,283.42
31/7/12,291.46
30/7/12,293.68
27/7/12,288.78
26/7/12,281.38
25/7/12,279.29
24/7/12,282.48
23/7/12,288.29
20/7/12,294.3
19/7/12,293.89
18/7/12,288.34
17/7/12,284.5
16/7/12,285.47
13/7/12,281.61
12/7/12,280.62
11/7/12,276.89
10/7/12,274.69
9/7/12,275.94
6/7/12,271.6
5/7/12,276.48
3/7/12,272.29
2/7/12,262.39
29/6/12,272.72
28/6/12,261.42
27/6/12,262.04
26/6/12,264.51
25/6/12,264.58
22/6/12,256.99
21/6/12,255.01
20/6/12,259.02
19/6/12,264.15
18/6/12,266.09
15/6/12,270.17
14/6/12,267.64
13/6/12,265.54
12/6/12,265.02
11/6/12,265.66
8/6/12,268.52
7/6/12,268.5
6/6/12,269.03
5/6/12,268.47
4/6/12,267.07
1/6/12,265.68
31/5/12,282.5
30/5/12,285.82
29/5/12,290.65
25/5/12,289.29
24/5/12,287.65
23/5/12,287.23
22/5/12,293.7
21/5/12,294.01
18/5/12,288.95
17/5/12,287.82
16/5/12,292.09
15/5/12,294.41
14/5/12,295.9
11/5/12,300.08
10/5/12,301.02
9/5/12,302.41
8/5/12,299.44
7/5/12,297.41
4/5/12,297.58
3/5/12,305.0
2/5/12,307.57
1/5/12,309.71
30/4/12,318.44
27/4/12,320.62
26/4/12,318.33
25/4/12,315.57
24/4/12,315.93
23/4/12,318.73
20/4/12,314.27
19/4/12,315.41
18/4/12,320.27
17/4/12,323.4
16/4/12,326.7
13/4/12,334.61
12/4/12,335.67
11/4/12,329.55
10/4/12,324.96
9/4/12,329.67
5/4/12,334.05
4/4/12,333.36
3/4/12,339.54
2/4/12,338.22
30/3/12,338.99
29/3/12,340.06
28/3/12,339.55
27/3/12,340.56
26/3/12,341.66
23/3/12,338.52
22/3/12,333.96
21/3/12,335.71
20/3/12,336.31
19/3/12,336.78
16/3/12,335.69
15/3/12,328.85
14/3/12,334.7
13/3/12,335.46
12/3/12,332.3
9/3/12,333.24
8/3/12,331.4
7/3/12,328.74
6/3/12,322.99
5/3/12,325.8
2/3/12,327.21
1/3/12,335.17
29/2/12,304.23
28/2/12,304.01
27/2/12,312.83
24/2/12,315.28
23/2/12,311.36
22/2/12,308.77
21/2/12,307.02
17/2/12,301.56
16/2/12,304.71
15/2/12,300.67
14/2/12,298.25
13/2/12,301.25
10/2/12,297.49
9/2/12,301.28
8/2/12,297.52
7/2/12,292.75
6/2/12,292.79
3/2/12,291.44
2/2/12,286.89
1/2/12,289.22
31/1/12,288.74
30/1/12,287.07
27/1/12,292.68
26/1/12,284.66
25/1/12,283.38
24/1/12,280.5
23/1/12,277.79
20/1/12,278.44
19/1/12,281.58
18/1/12,282.54
17/1/12,277.13
13/1/12,273.42
12/1/12,273.13
11/1/12,276.33
10/1/12,277.28
9/1/12,275.9
6/1/12,275.16
5/1/12,273.65
4/1/12,278.52
3/1/12,274.86
30/12/11,268.63
29/12/11,268.01
28/12/11,265.13
27/12/11,268.88
23/12/11,268.72
22/12/11,263.98
21/12/11,261.99
20/12/11,257.87
19/12/11,248.91
16/12/11,248.7
15/12/11,248.77
14/12/11,250.37
13/12/11,262.54
12/12/11,256.36
9/12/11,259.61
8/12/11,256.66
7/12/11,258.69
6/12/11,264.54
5/12/11,261.37
2/12/11,261.62
1/12/11,255.79
30/11/11,256.77
29/11/11,253.91
28/11/11,251.81
25/11/11,244.89
23/11/11,251.77
22/11/11,256.18
21/11/11,248.9
18/11/11,247.84
17/11/11,250.71
16/11/11,262.73
15/11/11,258.57
14/11/11,253.53
11/11/11,260.38
10/11/11,263.68
9/11/11,264.42
8/11/11,270.64
7/11/11,272.82
4/11/11,266.34
3/11/11,264.18
2/11/11,262.72
1/11/11,262.44
31/10/11,264.29
28/10/11,268.22
27/10/11,274.2
26/10/11,265.16
25/10/11,269.98
24/10/11,268.88
21/10/11,268.46
20/10/11,267.55
19/10/11,267.15
18/10/11,274.69
17/10/11,274.29
14/10/11,282.47
13/10/11,275.75
12/10/11,274.87
11/10/11,274.76
10/10/11,269.53
7/10/11,264.76
6/10/11,268.6
5/10/11,256.92
4/10/11,248.84
3/10/11,251.1
30/9/11,262.6
29/9/11,261.92
28/9/11,265.07
27/9/11,269.55
26/9/11,256.94
23/9/11,255.47
22/9/11,256.0
21/9/11,266.65
20/9/11,270.14
19/9/11,269.65
16/9/11,278.41
15/9/11,278.28
14/9/11,272.58
13/9/11,274.24
12/9/11,273.82
9/9/11,277.1
8/9/11,288.52
7/9/11,290.8
6/9/11,282.26
2/9/11,283.96
1/9/11,289.27
31/8/11,303.2
30/8/11,299.58
29/8/11,290.64
26/8/11,293.46
25/8/11,296.79
24/8/11,287.84
23/8/11,287.66
22/8/11,283.51
19/8/11,284.12
18/8/11,278.32
17/8/11,287.03
16/8/11,285.38
15/8/11,287.45
12/8/11,282.22
11/8/11,282.73
10/8/11,278.25
9/8/11,266.76
8/8/11,269.16
5/8/11,280.52
4/8/11,273.72
3/8/11,293.13
2/8/11,303.73
1/8/11,305.4
29/7/11,311.29
28/7/11,311.76
27/7/11,314.23
26/7/11,315.36
25/7/11,312.64
22/7/11,313.01
21/7/11,309.95
20/7/11,314.7
19/7/11,311.49
18/7/11,309.74
15/7/11,312.93
14/7/11,312.48
13/7/11,315.16
12/7/11,309.82
11/7/11,307.05
8/7/11,309.26
7/7/11,312.7
6/7/11,299.76
5/7/11,297.74
1/7/11,297.26
30/6/11,303.16
29/6/11,300.97
28/6/11,288.96
27/6/11,280.75
24/6/11,277.66
23/6/11,283.76
22/6/11,297.33
21/6/11,288.26
20/6/11,291.15
17/6/11,294.6
16/6/11,294.94
15/6/11,292.35
14/6/11,306.46
13/6/11,299.68
10/6/11,301.77
9/6/11,303.98
8/6/11,297.87
7/6/11,299.19
6/6/11,294.99
3/6/11,299.31
2/6/11,296.77
1/6/11,297.73
31/5/11,315.04
27/5/11,309.2
26/5/11,304.83
25/5/11,301.62
24/5/11,299.28
23/5/11,293.81
20/5/11,293.58
19/5/11,292.6
18/5/11,295.55
17/5/11,291.93
16/5/11,293.11
13/5/11,307.44
12/5/11,306.39
11/5/11,312.28
10/5/11,337.97
9/5/11,327.84
6/5/11,309.01
5/5/11,309.54
4/5/11,332.25
3/5/11,332.94
2/5/11,334.79
29/4/11,346.48
28/4/11,342.98
27/4/11,341.94
26/4/11,335.72
25/4/11,332.29
21/4/11,330.86
20/4/11,327.73
19/4/11,323.31
18/4/11,325.28
15/4/11,328.92
14/4/11,323.47
13/4/11,324.24
12/4/11,316.41
11/4/11,320.05
8/4/11,326.07
7/4/11,318.65
6/4/11,319.29
5/4/11,320.13
4/4/11,316.88
1/4/11,315.13
31/3/11,310.76
30/3/11,306.4
29/3/11,304.58
28/3/11,302.74
25/3/11,304.45
24/3/11,304.48
23/3/11,302.13
22/3/11,300.45
21/3/11,299.74
18/3/11,294.94
17/3/11,295.06
16/3/11,284.37
15/3/11,280.29
14/3/11,296.03
11/3/11,298.77
10/3/11,301.96
9/3/11,302.72
8/3/11,294.67
7/3/11,300.39
4/3/11,304.64
3/3/11,302.62
2/3/11,302.95
1/3/11,298.34
28/2/11,272.96
25/2/11,273.95
24/2/11,271.67
23/2/11,271.49
22/2/11,260.21
18/2/11,255.13
17/2/11,252.77
16/2/11,254.47
15/2/11,248.88
14/2/11,251.74
11/2/11,246.52
10/2/11,246.98
9/2/11,252.6
8/2/11,249.42
7/2/11,245.05
4/2/11,243.53
3/2/11,250.34
2/2/11,249.85
1/2/11,251.94
31/1/11,249.06
28/1/11,245.68
27/1/11,238.16
26/1/11,243.06
25/1/11,234.27
24/1/11,241.32
21/1/11,245.89
20/1/11,242.25
19/1/11,248.16
18/1/11,247.92
14/1/11,249.46
13/1/11,244.59
12/1/11,246.31
11/1/11,247.84
10/1/11,245.43
7/1/11,241.31
6/1/11,244.3
5/1/11,244.51
4/1/11,241.4
3/1/11,242.73
31/12/10,245.32
30/12/10,239.18
29/12/10,239.04
28/12/10,240.56
27/12/10,242.09
23/12/10,244.26
22/12/10,242.45
21/12/10,239.85
20/12/10,237.78
17/12/10,231.78
16/12/10,230.43
15/12/10,230.92
14/12/10,229.64
13/12/10,231.84
10/12/10,230.93
9/12/10,234.05
8/12/10,230.46
7/12/10,232.3
6/12/10,234.17
3/12/10,235.21
2/12/10,235.53
1/12/10,230.04
30/11/10,226.52
29/11/10,228.46
26/11/10,221.03
24/11/10,221.36
23/11/10,213.42
22/11/10,215.19
19/11/10,219.6
18/11/10,222.83
17/11/10,215.79
16/11/10,215.57
15/11/10,219.5
12/11/10,220.99
11/11/10,223.57
10/11/10,223.62
9/11/10,218.5
8/11/10,217.85
5/11/10,218.0
4/11/10,217.71
3/11/10,213.8
2/11/10,210.96
1/11/10,209.29
29/10/10,210.45
28/10/10,211.39
27/10/10,210.2
26/10/10,209.4
25/10/10,207.73
22/10/10,206.38
21/10/10,204.1
20/10/10,208.26
19/10/10,204.83
18/10/10,215.15
15/10/10,210.38
14/10/10,213.65
13/10/10,216.61
12/10/10,212.39
11/10/10,216.55
8/10/10,215.12
7/10/10,211.8
6/10/10,215.59
5/10/10,212.55
4/10/10,209.33
1/10/10,208.61
30/9/10,204.48
29/9/10,199.55
28/9/10,194.79
27/9/10,194.88
24/9/10,194.71
23/9/10,191.74
22/9/10,190.14
21/9/10,191.96
20/9/10,194.96
17/9/10,191.92
16/9/10,192.47
15/9/10,196.25
14/9/10,196.9
13/9/10,198.06
10/9/10,197.31
9/9/10,193.54
8/9/10,193.94
7/9/10,193.29
3/9/10,191.95
2/9/10,192.16
1/9/10,188.91
31/8/10,188.94
30/8/10,193.41
27/8/10,194.79
26/8/10,190.85
25/8/10,186.39
24/8/10,184.94
23/8/10,188.1
20/8/10,192.51
19/8/10,192.87
18/8/10,196.12
17/8/10,195.32
16/8/10,192.43
13/8/10,193.96
12/8/10,195.48
11/8/10,199.76
10/8/10,208.53
9/8/10,211.87
6/8/10,211.27
5/8/10,216.44
4/8/10,217.5
3/8/10,219.35
2/8/10,216.85
30/7/10,210.66
29/7/10,209.74
28/7/10,206.34
27/7/10,206.32
26/7/10,210.58
23/7/10,212.22
22/7/10,214.66
21/7/10,206.78
20/7/10,207.86
19/7/10,205.9
16/7/10,204.86
15/7/10,206.07
14/7/10,206.65
13/7/10,208.21
12/7/10,202.8
9/7/10,207.0
8/7/10,205.11
7/7/10,202.53
6/7/10,197.13
2/7/10,197.77
1/7/10,199.76
30/6/10,206.06
29/6/10,207.2
28/6/10,213.76
25/6/10,216.78
24/6/10,209.35
23/6/10,208.23
22/6/10,213.35
21/6/10,214.28
18/6/10,214.76
17/6/10,216.4
16/6/10,214.52
15/6/10,212.15
14/6/10,207.64
11/6/10,204.97
10/6/10,207.05
9/6/10,203.97
8/6/10,198.91
7/6/10,199.49
4/6/10,199.53
3/6/10,208.12
2/6/10,202.61
1/6/10,198.25
28/5/10,201.98
27/5/10,203.89
26/5/10,197.04
25/5/10,193.08
24/5/10,197.08
21/5/10,196.12
20/5/10,196.45
19/5/10,201.52
18/5/10,204.31
17/5/10,204.31
14/5/10,213.08
13/5/10,219.51
12/5/10,221.04
11/5/10,219.52
10/5/10,217.26
7/5/10,212.51
6/5/10,215.63
5/5/10,222.04
4/5/10,232.22
3/5/10,243.51
30/4/10,239.63
29/4/10,235.56
28/4/10,233.27
27/4/10,232.68
26/4/10,234.09
23/4/10,235.31
22/4/10,230.02
21/4/10,228.27
20/4/10,228.09
19/4/10,225.44
16/4/10,227.7
15/4/10,232.62
14/4/10,233.27
13/4/10,230.93
12/4/10,229.58
9/4/10,228.93
8/4/10,229.83
7/4/10,231.47
6/4/10,234.83
5/4/10,235.02
1/4/10,232.37
31/3/10,231.0
30/3/10,227.47
29/3/10,226.13
26/3/10,220.74
25/3/10,221.77
24/3/10,222.12
23/3/10,226.28
22/3/10,225.62
19/3/10,225.56
18/3/10,230.09
17/3/10,230.97
16/3/10,227.5
15/3/10,222.28
12/3/10,225.5
11/3/10,227.2
10/3/10,228.51
9/3/10,226.03
8/3/10,228.92
5/3/10,227.1
4/3/10,223.37
3/3/10,224.76
2/3/10,219.66
1/3/10,215.56
26/2/10,207.88
25/2/10,203.7
24/2/10,209.89
23/2/10,206.56
22/2/10,211.58
19/2/10,208.57
18/2/10,206.92
17/2/10,200.71
16/2/10,198.82
12/2/10,192.95
11/2/10,193.57
10/2/10,192.9
9/2/10,192.9
8/2/10,189.4
5/2/10,188.64
4/2/10,195.08
3/2/10,203.62
2/2/10,201.79
1/2/10,193.21
29/1/10,190.31
28/1/10,191.74
27/1/10,193.92
26/1/10,196.74
25/1/10,200.08
22/1/10,196.57
21/1/10,198.29
20/1/10,204.65
19/1/10,205.91
15/1/10,204.54
14/1/10,207.38
13/1/10,206.02
12/1/10,209.78
11/1/10,214.27
8/1/10,215.53
7/1/10,213.49
6/1/10,213.66
5/1/10,212.5
4/1/10,210.44
31/12/09,205.25
30/12/09,204.06
29/12/09,201.06
28/12/09,201.84
24/12/09,198.96
23/12/09,196.66
22/12/09,188.88
21/12/09,186.91
18/12/09,189.48
17/12/09,185.2
16/12/09,187.39
15/12/09,184.51
14/12/09,182.67
11/12/09,184.16
10/12/09,183.51
9/12/09,185.73
8/12/09,192.46
7/12/09,194.06
4/12/09,197.5
3/12/09,199.3
2/12/09,199.28
1/12/09,204.23
30/11/09,200.08
27/11/09,192.62
25/11/09,199.76
24/11/09,193.9
23/11/09,197.94
20/11/09,198.06
19/11/09,196.95
18/11/09,201.14
17/11/09,200.49
16/11/09,198.68
13/11/09,191.62
12/11/09,194.05
11/11/09,199.27
10/11/09,197.74
9/11/09,198.18
6/11/09,192.43
5/11/09,198.77
4/11/09,201.27
3/11/09,200.04
2/11/09,199.03
30/10/09,194.32
29/10/09,201.9
28/10/09,198.64
27/10/09,207.05
26/10/09,203.38
23/10/09,204.38
22/10/09,204.42
21/10/09,205.43
20/10/09,198.77
19/10/09,198.72
16/10/09,197.93
15/10/09,194.49
14/10/09,185.75
13/10/09,183.18
12/10/09,179.9
9/10/09,176.8
8/10/09,177.97
7/10/09,172.03
6/10/09,177.27
5/10/09,175.39
2/10/09,174.09
1/10/09,175.79
30/9/09,172.59
29/9/09,162.81
28/9/09,163.8
25/9/09,162.05
24/9/09,163.66
23/9/09,170.49
22/9/09,178.16
21/9/09,175.14
18/9/09,183.24
17/9/09,185.12
16/9/09,184.83
15/9/09,178.92
14/9/09,174.33
11/9/09,175.98
10/9/09,180.36
9/9/09,182.81
8/9/09,182.89
4/9/09,177.63
3/9/09,179.28
2/9/09,180.86
1/9/09,178.22
31/8/09,198.59
28/8/09,206.18
27/8/09,203.14
26/8/09,198.26
25/8/09,200.7
24/8/09,204.91
21/8/09,199.56
20/8/09,198.22
19/8/09,203.46
18/8/09,200.02
17/8/09,195.15
14/8/09,193.8
13/8/09,201.92
12/8/09,202.53
11/8/09,204.22
10/8/09,202.74
7/8/09,200.81
6/8/09,206.07
5/8/09,205.12
4/8/09,205.67
3/8/09,206.93
31/7/09,204.48
30/7/09,199.11
29/7/09,185.5
28/7/09,191.06
27/7/09,193.47
24/7/09,191.59
23/7/09,191.32
22/7/09,183.83
21/7/09,181.2
20/7/09,178.94
17/7/09,176.99
16/7/09,171.35
15/7/09,170.81
14/7/09,164.66
13/7/09,163.94
10/7/09,165.05
9/7/09,166.38
8/7/09,163.33
7/7/09,173.28
6/7/09,174.04
2/7/09,179.08
1/7/09,185.9
30/6/09,189.72
29/6/09,193.58
26/6/09,187.41
25/6/09,189.83
24/6/09,184.25
23/6/09,189.32
22/6/09,185.97
19/6/09,192.44
18/6/09,202.95
17/6/09,203.26
16/6/09,207.11
15/6/09,205.3
12/6/09,204.31
11/6/09,206.49
10/6/09,201.53
9/6/09,196.67
8/6/09,193.6
5/6/09,195.46
4/6/09,196.21
3/6/09,190.16
2/6/09,192.52
1/6/09,192.43
29/5/09,193.1
28/5/09,191.05
27/5/09,189.17
26/5/09,185.24
22/5/09,184.08
21/5/09,179.97
20/5/09,180.95
19/5/09,181.25
18/5/09,175.81
15/5/09,168.06
14/5/09,172.37
13/5/09,168.88
12/5/09,166.79
11/5/09,168.02
8/5/09,170.55
7/5/09,166.55
6/5/09,162.8
5/5/09,157.22
4/5/09,158.6
1/5/09,151.74
30/4/09,147.42
29/4/09,144.84
28/4/09,139.77
27/4/09,140.32
24/4/09,144.2
23/4/09,139.44
22/4/09,139.06
21/4/09,141.44
20/4/09,141.19
17/4/09,149.27
16/4/09,147.43
15/4/09,144.68
14/4/09,145.76
13/4/09,146.32
9/4/09,148.1
8/4/09,143.96
7/4/09,146.04
6/4/09,147.55
3/4/09,149.24
2/4/09,146.98
1/4/09,137.17
31/3/09,140.0
30/3/09,137.99
27/3/09,148.79
26/3/09,153.11
25/3/09,149.5
24/3/09,150.26
23/3/09,148.81
20/3/09,145.7
19/3/09,143.73
18/3/09,136.57
17/3/09,142.38
16/3/09,136.73
13/3/09,135.29
12/3/09,134.57
11/3/09,125.12
10/3/09,129.72
9/3/09,133.51
6/3/09,133.22
5/3/09,131.27
4/3/09,138.16
3/3/09,131.94
2/3/09,128.62
27/2/09,128.07
26/2/09,130.04
25/2/09,116.67
24/2/09,108.37
23/2/09,104.33
20/2/09,107.46
19/2/09,109.86
18/2/09,106.52
17/2/09,111.18
13/2/09,120.63
12/2/09,125.83
11/2/09,126.98
10/2/09,124.39
9/2/09,124.71
6/2/09,125.07
5/2/09,127.48
4/2/09,121.84
3/2/09,116.7
2/2/09,114.92
30/1/09,126.89
29/1/09,123.09
28/1/09,118.35
27/1/09,110.85
26/1/09,115.31
23/1/09,115.44
22/1/09,109.34
21/1/09,117.38
20/1/09,114.31
16/1/09,116.72
15/1/09,117.42
14/1/09,116.77
13/1/09,114.89
12/1/09,108.41
9/1/09,111.12
8/1/09,108.82
7/1/09,107.64
6/1/09,118.92
5/1/09,118.24
2/1/09,111.05
31/12/08,100.82
30/12/08,88.53
29/12/08,87.45
26/12/08,84.4
24/12/08,79.27
23/12/08,85.6
22/12/08,88.62
19/12/08,96.93
18/12/08,96.29
17/12/08,100.55
16/12/08,104.0
15/12/08,103.69
12/12/08,107.77
11/12/08,107.86
10/12/08,96.87
9/12/08,93.64
8/12/08,96.18
5/12/08,90.12
4/12/08,96.95
3/12/08,104.15
2/12/08,105.83
1/12/08,111.12
28/11/08,114.62
26/11/08,117.98
25/11/08,109.49
24/11/08,114.25
21/11/08,106.43
20/11/08,100.7
19/11/08,110.7
18/11/08,113.68
17/11/08,117.46
14/11/08,123.91
13/11/08,130.24
12/11/08,124.81
11/11/08,130.59
10/11/08,136.79
7/11/08,134.95
6/11/08,133.6
5/11/08,142.44
4/11/08,153.27
3/11/08,136.25
31/10/08,144.13
30/10/08,146.7
29/10/08,153.3
28/10/08,145.55
27/10/08,147.69
24/10/08,147.79
23/10/08,157.78
22/10/08,157.09
21/10/08,169.19
20/10/08,172.01
17/10/08,166.61
16/10/08,162.2
15/10/08,178.22
14/10/08,188.48
13/10/08,191.76
10/10/08,180.7
9/10/08,202.73
8/10/08,202.98
7/10/08,206.28
6/10/08,205.91
3/10/08,222.83
2/10/08,225.5
1/10/08,236.0
30/9/08,248.47
29/9/08,239.7
26/9/08,266.51
25/9/08,269.73
24/9/08,259.47
23/9/08,259.5
22/9/08,270.38
19/9/08,259.97
18/9/08,248.24
17/9/08,246.3
16/9/08,240.08
15/9/08,256.14
12/9/08,276.96
11/9/08,274.88
10/9/08,266.16
9/9/08,265.26
8/9/08,275.03
5/9/08,268.61
4/9/08,274.04
3/9/08,276.68
2/9/08,273.37
29/8/08,300.99
28/8/08,302.14
27/8/08,306.72
26/8/08,296.97
25/8/08,288.23
22/8/08,286.86
21/8/08,304.52
20/8/08,291.03
19/8/08,286.39
18/8/08,281.52
15/8/08,286.02
14/8/08,291.2
13/8/08,293.23
12/8/08,284.32
11/8/08,286.66
8/8/08,288.74
7/8/08,300.27
6/8/08,294.93
5/8/08,295.64
4/8/08,300.02
1/8/08,308.43
31/7/08,304.8
30/7/08,313.51
29/7/08,300.77
28/7/08,307.0
25/7/08,303.23
24/7/08,305.94
23/7/08,303.44
22/7/08,314.7
21/7/08,321.71
18/7/08,317.09
17/7/08,316.33
16/7/08,327.94
15/7/08,338.48
14/7/08,355.77
11/7/08,356.32
10/7/08,351.09
9/7/08,338.08
8/7/08,336.31
7/7/08,348.27
3/7/08,357.1
2/7/08,354.94
1/7/08,351.34
30/6/08,350.15
27/6/08,350.12
26/6/08,351.13
25/6/08,339.41
24/6/08,346.35
23/6/08,345.51
20/6/08,343.92
19/6/08,335.26
18/6/08,346.67
17/6/08,341.79
16/6/08,343.79
13/6/08,346.26
12/6/08,352.6
11/6/08,346.58
10/6/08,331.93
9/6/08,339.4
6/6/08,354.8
5/6/08,333.45
4/6/08,319.51
3/6/08,335.25
2/6/08,339.07
30/5/08,340.89
29/5/08,340.42
28/5/08,344.76
27/5/08,338.3
23/5/08,339.6
22/5/08,332.97
21/5/08,339.65
20/5/08,330.44
19/5/08,323.66
16/5/08,322.35
15/5/08,316.58
14/5/08,318.04
13/5/08,320.0
12/5/08,316.42
9/5/08,320.12
8/5/08,313.78
7/5/08,311.82
6/5/08,310.55
5/5/08,305.29
2/5/08,296.64
1/5/08,287.82
30/4/08,293.12
29/4/08,293.92
28/4/08,303.07
25/4/08,305.37
24/4/08,301.86
23/4/08,305.07
22/4/08,301.64
21/4/08,297.91
18/4/08,298.93
17/4/08,295.78
16/4/08,293.9
15/4/08,288.1
14/4/08,282.18
11/4/08,280.73
10/4/08,279.21
9/4/08,277.42
8/4/08,275.04
7/4/08,278.35
4/4/08,275.67
3/4/08,272.43
2/4/08,277.36
1/4/08,263.92
31/3/08,261.63
28/3/08,271.7
27/3/08,271.63
26/3/08,274.29
25/3/08,268.02
24/3/08,264.12
20/3/08,260.51
19/3/08,256.03
18/3/08,266.0
17/3/08,250.42
14/3/08,268.94
13/3/08,268.28
12/3/08,272.86
11/3/08,272.61
10/3/08,271.49
7/3/08,269.43
6/3/08,265.32
5/3/08,264.21
4/3/08,252.91
3/3/08,267.2
29/2/08,251.23
28/2/08,249.57
27/2/08,247.77
26/2/08,255.05
25/2/08,254.19
22/2/08,253.37
21/2/08,252.2
20/2/08,258.52
19/2/08,260.31
15/2/08,249.38
14/2/08,247.61
13/2/08,238.99
12/2/08,236.8
11/2/08,239.62
8/2/08,235.72
7/2/08,226.78
6/2/08,223.99
5/2/08,226.47
4/2/08,231.17
1/2/08,228.34
31/1/08,230.91
30/1/08,233.4
29/1/08,232.95
28/1/08,232.53
25/1/08,231.82
24/1/08,228.28
23/1/08,225.08
22/1/08,228.06
18/1/08,230.34
17/1/08,226.68
16/1/08,227.83
15/1/08,230.92
14/1/08,237.28
11/1/08,232.03
10/1/08,236.01
9/1/08,243.55
8/1/08,247.39
7/1/08,242.98
4/1/08,251.1
3/1/08,254.14
2/1/08,256.89
31/12/07,247.58
28/12/07,245.97
27/12/07,249.62
26/12/07,245.26
24/12/07,238.4
21/12/07,237.95
20/12/07,232.76
19/12/07,233.19
18/12/07,230.43
17/12/07,233.54
14/12/07,234.17
13/12/07,237.44
12/12/07,241.28
11/12/07,229.14
10/12/07,225.01
7/12/07,226.9
6/12/07,230.13
5/12/07,221.7
4/12/07,225.17
3/12/07,225.01
30/11/07,225.91
29/11/07,226.48
28/11/07,227.57
27/11/07,237.3
26/11/07,244.14
23/11/07,246.7
21/11/07,243.71
20/11/07,245.15
19/11/07,238.16
16/11/07,237.54
15/11/07,233.62
14/11/07,237.04
13/11/07,231.67
12/11/07,241.65
9/11/07,245.6
8/11/07,243.76
7/11/07,244.06
6/11/07,243.5
5/11/07,238.11
2/11/07,243.95
1/11/07,234.32
31/10/07,234.0
30/10/07,225.71
29/10/07,232.74
26/10/07,227.4
25/10/07,223.58
24/10/07,214.75
23/10/07,210.89
22/10/07,213.34
19/10/07,216.87
18/10/07,218.51
17/10/07,214.66
16/10/07,217.37
15/10/07,215.75
12/10/07,208.51
11/10/07,206.66
10/10/07,203.36
9/10/07,202.02
8/10/07,200.02
5/10/07,204.93
4/10/07,205.22
3/10/07,199.59
2/10/07,198.28
1/10/07,198.13
28/9/07,206.83
27/9/07,209.39
26/9/07,202.74
25/9/07,203.79
24/9/07,208.34
21/9/07,211.45
20/9/07,213.51
19/9/07,209.34
18/9/07,206.03
17/9/07,204.42
14/9/07,203.64
13/9/07,204.64
12/9/07,201.6
11/9/07,198.11
10/9/07,197.86
7/9/07,198.64
6/9/07,197.17
5/9/07,199.65
4/9/07,199.1
31/8/07,205.19
30/8/07,208.01
29/8/07,210.08
28/8/07,201.54
27/8/07,203.93
24/8/07,198.14
23/8/07,192.32
22/8/07,188.9
21/8/07,186.37
20/8/07,193.65
17/8/07,203.88
16/8/07,197.83
15/8/07,200.88
14/8/07,197.38
13/8/07,193.75
10/8/07,195.48
9/8/07,193.4
8/8/07,193.77
7/8/07,194.42
6/8/07,192.59
3/8/07,202.9
2/8/07,203.62
1/8/07,202.96
