Date,CL1 Comdty - Last Price
9/5/18,71.14
8/5/18,69.06
7/5/18,70.73
4/5/18,69.72
3/5/18,68.43
2/5/18,67.93
1/5/18,67.25
30/4/18,68.57
27/4/18,68.1
26/4/18,68.19
25/4/18,68.05
24/4/18,67.7
23/4/18,68.64
20/4/18,68.38
19/4/18,68.29
18/4/18,68.47
17/4/18,66.52
16/4/18,66.22
13/4/18,67.39
12/4/18,67.07
11/4/18,66.82
10/4/18,65.51
9/4/18,63.42
6/4/18,62.06
5/4/18,63.54
4/4/18,63.37
3/4/18,63.51
2/4/18,63.01
29/3/18,64.94
28/3/18,64.38
27/3/18,65.25
26/3/18,65.55
23/3/18,65.88
22/3/18,64.3
21/3/18,65.17
20/3/18,63.4
19/3/18,62.06
16/3/18,62.34
15/3/18,61.19
14/3/18,60.96
13/3/18,60.71
12/3/18,61.36
9/3/18,62.04
8/3/18,60.12
7/3/18,61.15
6/3/18,62.6
5/3/18,62.57
2/3/18,61.25
1/3/18,60.99
28/2/18,61.64
27/2/18,63.01
26/2/18,63.91
23/2/18,63.55
22/2/18,62.77
21/2/18,61.68
20/2/18,61.9
16/2/18,61.68
15/2/18,61.34
14/2/18,60.6
13/2/18,59.19
12/2/18,59.29
9/2/18,59.2
8/2/18,61.15
7/2/18,61.79
6/2/18,63.39
5/2/18,64.15
2/2/18,65.45
1/2/18,65.8
31/1/18,64.73
30/1/18,64.5
29/1/18,65.56
26/1/18,66.14
25/1/18,65.51
24/1/18,65.61
23/1/18,64.47
22/1/18,63.49
19/1/18,63.37
18/1/18,63.95
17/1/18,63.97
16/1/18,63.73
12/1/18,64.3
11/1/18,63.8
10/1/18,63.57
9/1/18,62.96
8/1/18,61.73
5/1/18,61.44
4/1/18,62.01
3/1/18,61.63
2/1/18,60.37
29/12/17,60.42
28/12/17,59.84
27/12/17,59.64
26/12/17,59.97
22/12/17,58.47
21/12/17,58.36
20/12/17,58.09
19/12/17,57.46
18/12/17,57.16
15/12/17,57.3
14/12/17,57.04
13/12/17,56.6
12/12/17,57.14
11/12/17,57.99
8/12/17,57.36
7/12/17,56.69
6/12/17,55.96
5/12/17,57.62
4/12/17,57.47
1/12/17,58.36
30/11/17,57.4
29/11/17,57.3
28/11/17,57.99
27/11/17,58.11
24/11/17,58.95
22/11/17,58.02
21/11/17,56.83
20/11/17,56.09
17/11/17,56.55
16/11/17,55.14
15/11/17,55.33
14/11/17,55.7
13/11/17,56.76
10/11/17,56.74
9/11/17,57.17
8/11/17,56.81
7/11/17,57.2
6/11/17,57.35
3/11/17,55.64
2/11/17,54.54
1/11/17,54.3
31/10/17,54.38
30/10/17,54.15
27/10/17,53.9
26/10/17,52.64
25/10/17,52.18
24/10/17,52.47
23/10/17,51.9
20/10/17,51.47
19/10/17,51.29
18/10/17,52.04
17/10/17,51.88
16/10/17,51.87
13/10/17,51.45
12/10/17,50.6
11/10/17,51.3
10/10/17,50.92
9/10/17,49.58
6/10/17,49.29
5/10/17,50.79
4/10/17,49.98
3/10/17,50.42
2/10/17,50.58
29/9/17,51.67
28/9/17,51.56
27/9/17,52.14
26/9/17,51.88
25/9/17,52.22
22/9/17,50.66
21/9/17,50.55
20/9/17,50.41
19/9/17,49.48
18/9/17,49.91
15/9/17,49.89
14/9/17,49.89
13/9/17,49.3
12/9/17,48.23
11/9/17,48.07
8/9/17,47.48
7/9/17,49.09
6/9/17,49.16
5/9/17,48.66
1/9/17,47.29
31/8/17,47.23
30/8/17,45.96
29/8/17,46.44
28/8/17,46.57
25/8/17,47.87
24/8/17,47.43
23/8/17,48.41
22/8/17,47.64
21/8/17,47.37
18/8/17,48.51
17/8/17,47.09
16/8/17,46.78
15/8/17,47.55
14/8/17,47.59
11/8/17,48.82
10/8/17,48.59
9/8/17,49.56
8/8/17,49.17
7/8/17,49.39
4/8/17,49.58
3/8/17,49.03
2/8/17,49.59
1/8/17,49.16
31/7/17,50.17
28/7/17,49.71
27/7/17,49.04
26/7/17,48.75
25/7/17,47.89
24/7/17,46.34
21/7/17,45.77
20/7/17,46.79
19/7/17,47.12
18/7/17,46.4
17/7/17,46.02
14/7/17,46.54
13/7/17,46.08
12/7/17,45.49
11/7/17,45.04
10/7/17,44.4
7/7/17,44.23
6/7/17,45.52
5/7/17,45.13
3/7/17,47.07
30/6/17,46.04
29/6/17,44.93
28/6/17,44.74
27/6/17,44.24
26/6/17,43.38
23/6/17,43.01
22/6/17,42.74
21/6/17,42.53
20/6/17,43.23
19/6/17,44.2
16/6/17,44.74
15/6/17,44.46
14/6/17,44.73
13/6/17,46.46
12/6/17,46.08
9/6/17,45.83
8/6/17,45.64
7/6/17,45.72
6/6/17,48.19
5/6/17,47.4
2/6/17,47.66
1/6/17,48.36
31/5/17,48.32
30/5/17,49.66
26/5/17,49.8
25/5/17,48.9
24/5/17,51.36
23/5/17,51.47
22/5/17,50.73
19/5/17,50.33
18/5/17,49.35
17/5/17,49.07
16/5/17,48.66
15/5/17,48.85
12/5/17,47.84
11/5/17,47.83
10/5/17,47.33
9/5/17,45.88
8/5/17,46.43
5/5/17,46.22
4/5/17,45.52
3/5/17,47.82
2/5/17,47.66
1/5/17,48.84
28/4/17,49.33
27/4/17,48.97
26/4/17,49.62
25/4/17,49.56
24/4/17,49.23
21/4/17,49.62
20/4/17,50.27
19/4/17,50.44
18/4/17,52.41
17/4/17,52.65
13/4/17,53.18
12/4/17,53.11
11/4/17,53.4
10/4/17,53.08
7/4/17,52.24
6/4/17,51.7
5/4/17,51.15
4/4/17,51.03
3/4/17,50.24
31/3/17,50.6
30/3/17,50.35
29/3/17,49.51
28/3/17,48.37
27/3/17,47.73
24/3/17,47.97
23/3/17,47.7
22/3/17,48.04
21/3/17,47.34
20/3/17,48.22
17/3/17,48.78
16/3/17,48.75
15/3/17,48.86
14/3/17,47.72
13/3/17,48.4
10/3/17,48.49
9/3/17,49.28
8/3/17,50.28
7/3/17,53.14
6/3/17,53.2
3/3/17,53.33
2/3/17,52.61
1/3/17,53.83
28/2/17,54.01
27/2/17,54.05
24/2/17,53.99
23/2/17,54.45
22/2/17,53.59
21/2/17,54.06
17/2/17,53.4
16/2/17,53.36
15/2/17,53.11
14/2/17,53.2
13/2/17,52.93
10/2/17,53.86
9/2/17,53
8/2/17,52.34
7/2/17,52.17
6/2/17,53.01
3/2/17,53.83
2/2/17,53.54
1/2/17,53.88
31/1/17,52.81
30/1/17,52.63
27/1/17,53.17
26/1/17,53.78
25/1/17,52.75
24/1/17,53.18
23/1/17,52.75
20/1/17,52.42
19/1/17,51.37
18/1/17,51.08
17/1/17,52.48
13/1/17,52.37
12/1/17,53.01
11/1/17,52.25
10/1/17,50.82
9/1/17,51.96
6/1/17,53.99
5/1/17,53.76
4/1/17,53.26
3/1/17,52.33
30/12/16,53.72
29/12/16,53.77
28/12/16,54.06
27/12/16,53.9
23/12/16,53.02
22/12/16,52.95
21/12/16,52.49
20/12/16,52.23
19/12/16,52.12
16/12/16,51.9
15/12/16,50.9
14/12/16,51.04
13/12/16,52.98
12/12/16,52.83
9/12/16,51.5
8/12/16,50.84
7/12/16,49.77
6/12/16,50.93
5/12/16,51.79
2/12/16,51.68
1/12/16,51.06
30/11/16,49.44
29/11/16,45.23
28/11/16,47.08
25/11/16,46.06
23/11/16,47.96
22/11/16,48.03
21/11/16,47.49
18/11/16,45.69
17/11/16,45.42
16/11/16,45.57
15/11/16,45.81
14/11/16,43.32
11/11/16,43.41
10/11/16,44.66
9/11/16,45.27
8/11/16,44.98
7/11/16,44.89
4/11/16,44.07
3/11/16,44.66
2/11/16,45.34
1/11/16,46.67
31/10/16,46.86
28/10/16,48.7
27/10/16,49.72
26/10/16,49.18
25/10/16,49.96
24/10/16,50.52
21/10/16,50.85
20/10/16,50.43
19/10/16,51.6
18/10/16,50.29
17/10/16,49.94
14/10/16,50.35
13/10/16,50.44
12/10/16,50.18
11/10/16,50.79
10/10/16,51.35
7/10/16,49.81
6/10/16,50.44
5/10/16,49.83
4/10/16,48.69
3/10/16,48.81
30/9/16,48.24
29/9/16,47.83
28/9/16,47.05
27/9/16,44.67
26/9/16,45.93
23/9/16,44.48
22/9/16,46.32
21/9/16,45.34
20/9/16,43.44
19/9/16,43.3
16/9/16,43.03
15/9/16,43.91
14/9/16,43.58
13/9/16,44.9
12/9/16,46.29
9/9/16,45.88
8/9/16,47.62
7/9/16,45.5
6/9/16,44.83
2/9/16,44.44
1/9/16,43.16
31/8/16,44.7
30/8/16,46.35
29/8/16,46.98
26/8/16,47.64
25/8/16,47.33
24/8/16,46.77
23/8/16,48.1
22/8/16,47.05
19/8/16,48.52
18/8/16,48.22
17/8/16,46.79
16/8/16,46.58
15/8/16,45.74
12/8/16,44.49
11/8/16,43.49
10/8/16,41.71
9/8/16,42.77
8/8/16,43.02
5/8/16,41.8
4/8/16,41.93
3/8/16,40.83
2/8/16,39.51
1/8/16,40.06
29/7/16,41.6
28/7/16,41.14
27/7/16,41.92
26/7/16,42.92
25/7/16,43.13
22/7/16,44.19
21/7/16,44.75
20/7/16,44.94
19/7/16,44.65
18/7/16,45.24
15/7/16,45.95
14/7/16,45.68
13/7/16,44.75
12/7/16,46.8
11/7/16,44.76
8/7/16,45.41
7/7/16,45.14
6/7/16,47.43
5/7/16,46.6
1/7/16,48.99
30/6/16,48.33
29/6/16,49.88
28/6/16,47.85
27/6/16,46.33
24/6/16,47.64
23/6/16,50.11
22/6/16,49.13
21/6/16,48.85
20/6/16,49.37
17/6/16,47.98
16/6/16,46.21
15/6/16,48.01
14/6/16,48.49
13/6/16,48.88
10/6/16,49.07
9/6/16,50.56
8/6/16,51.23
7/6/16,50.36
6/6/16,49.69
3/6/16,48.62
2/6/16,49.17
1/6/16,49.01
31/5/16,49.1
27/5/16,49.33
26/5/16,49.48
25/5/16,49.56
24/5/16,48.62
23/5/16,48.08
20/5/16,47.75
19/5/16,48.16
18/5/16,48.19
17/5/16,48.31
16/5/16,47.72
13/5/16,46.21
12/5/16,46.7
11/5/16,46.23
10/5/16,44.66
9/5/16,43.44
6/5/16,44.66
5/5/16,44.32
4/5/16,43.78
3/5/16,43.65
2/5/16,44.78
29/4/16,45.92
28/4/16,46.03
27/4/16,45.33
26/4/16,44.04
25/4/16,42.64
22/4/16,43.73
21/4/16,43.18
20/4/16,42.63
19/4/16,41.08
18/4/16,39.78
15/4/16,40.36
14/4/16,41.5
13/4/16,41.76
12/4/16,42.17
11/4/16,40.36
8/4/16,39.72
7/4/16,37.26
6/4/16,37.75
5/4/16,35.89
4/4/16,35.7
1/4/16,36.79
31/3/16,38.34
30/3/16,38.32
29/3/16,38.28
28/3/16,39.39
24/3/16,39.46
23/3/16,39.79
22/3/16,41.45
21/3/16,39.91
18/3/16,39.44
17/3/16,40.2
16/3/16,38.46
15/3/16,36.34
14/3/16,37.18
11/3/16,38.5
10/3/16,37.84
9/3/16,38.29
8/3/16,36.5
7/3/16,37.9
4/3/16,35.92
3/3/16,34.57
2/3/16,34.66
1/3/16,34.4
29/2/16,33.75
26/2/16,32.78
25/2/16,33.07
24/2/16,32.15
23/2/16,31.87
22/2/16,31.48
19/2/16,29.64
18/2/16,30.77
17/2/16,30.66
16/2/16,29.04
12/2/16,29.44
11/2/16,26.21
10/2/16,27.45
9/2/16,27.94
8/2/16,29.69
5/2/16,30.89
4/2/16,31.72
3/2/16,32.28
2/2/16,29.88
1/2/16,31.62
29/1/16,33.62
28/1/16,33.22
27/1/16,32.3
26/1/16,31.45
25/1/16,30.34
22/1/16,32.19
21/1/16,29.53
20/1/16,26.55
19/1/16,28.46
15/1/16,29.42
14/1/16,31.2
13/1/16,30.48
12/1/16,30.44
11/1/16,31.41
8/1/16,33.16
7/1/16,33.27
6/1/16,33.97
5/1/16,35.97
4/1/16,36.76
31/12/15,37.04
30/12/15,36.6
29/12/15,37.87
28/12/15,36.81
24/12/15,38.1
23/12/15,37.5
22/12/15,36.14
21/12/15,34.74
18/12/15,34.73
17/12/15,34.95
16/12/15,35.52
15/12/15,37.35
14/12/15,36.31
11/12/15,35.62
10/12/15,36.76
9/12/15,37.16
8/12/15,37.51
7/12/15,37.65
4/12/15,39.97
3/12/15,41.08
2/12/15,39.94
1/12/15,41.85
30/11/15,41.65
27/11/15,41.71
25/11/15,43.04
24/11/15,42.87
23/11/15,41.75
20/11/15,40.39
19/11/15,40.54
18/11/15,40.75
17/11/15,40.67
16/11/15,41.74
13/11/15,40.74
12/11/15,41.75
11/11/15,42.93
10/11/15,44.21
9/11/15,43.87
6/11/15,44.29
5/11/15,45.2
4/11/15,46.32
3/11/15,47.9
2/11/15,46.14
30/10/15,46.59
29/10/15,46.06
28/10/15,45.94
27/10/15,43.2
26/10/15,43.98
23/10/15,44.6
22/10/15,45.38
21/10/15,45.2
20/10/15,45.55
19/10/15,45.89
16/10/15,47.26
15/10/15,46.38
14/10/15,46.64
13/10/15,46.66
12/10/15,47.1
9/10/15,49.63
8/10/15,49.43
7/10/15,47.81
6/10/15,48.53
5/10/15,46.26
2/10/15,45.54
1/10/15,44.74
30/9/15,45.09
29/9/15,45.23
28/9/15,44.43
25/9/15,45.7
24/9/15,44.91
23/9/15,44.48
22/9/15,45.83
21/9/15,46.68
18/9/15,44.68
17/9/15,46.9
16/9/15,47.15
15/9/15,44.59
14/9/15,44
11/9/15,44.63
10/9/15,45.92
9/9/15,44.15
8/9/15,45.94
4/9/15,46.05
3/9/15,46.75
2/9/15,46.25
1/9/15,45.41
31/8/15,49.2
28/8/15,45.22
27/8/15,42.56
26/8/15,38.6
25/8/15,39.31
24/8/15,38.24
21/8/15,40.45
20/8/15,41.14
19/8/15,40.8
18/8/15,42.62
17/8/15,41.87
14/8/15,42.5
13/8/15,42.23
12/8/15,43.3
11/8/15,43.08
10/8/15,44.96
7/8/15,43.87
6/8/15,44.66
5/8/15,45.15
4/8/15,45.74
3/8/15,45.17
31/7/15,47.12
30/7/15,48.52
29/7/15,48.79
28/7/15,47.98
27/7/15,47.39
24/7/15,48.14
23/7/15,48.45
22/7/15,49.19
21/7/15,50.36
20/7/15,50.15
17/7/15,50.89
16/7/15,50.91
15/7/15,51.41
14/7/15,53.04
13/7/15,52.2
10/7/15,52.74
9/7/15,52.78
8/7/15,51.65
7/7/15,52.33
6/7/15,52.53
2/7/15,56.93
1/7/15,56.96
30/6/15,59.47
29/6/15,58.33
26/6/15,59.63
25/6/15,59.7
24/6/15,60.27
23/6/15,61.01
22/6/15,59.68
19/6/15,59.61
18/6/15,60.45
17/6/15,59.92
16/6/15,59.97
15/6/15,59.52
12/6/15,59.96
11/6/15,60.77
10/6/15,61.43
9/6/15,60.14
8/6/15,58.14
5/6/15,59.13
4/6/15,58
3/6/15,59.64
2/6/15,61.26
1/6/15,60.2
29/5/15,60.3
28/5/15,57.68
27/5/15,57.51
26/5/15,58.03
22/5/15,59.72
21/5/15,60.72
20/5/15,58.98
19/5/15,57.26
18/5/15,59.43
15/5/15,59.69
14/5/15,59.88
13/5/15,60.5
12/5/15,60.75
11/5/15,59.25
8/5/15,59.39
7/5/15,58.94
6/5/15,60.93
5/5/15,60.4
4/5/15,58.93
1/5/15,59.15
30/4/15,59.63
29/4/15,58.58
28/4/15,57.06
27/4/15,56.99
24/4/15,57.15
23/4/15,57.74
22/4/15,56.16
21/4/15,55.26
20/4/15,56.38
17/4/15,55.74
16/4/15,56.71
15/4/15,56.39
14/4/15,53.29
13/4/15,51.91
10/4/15,51.64
9/4/15,50.79
8/4/15,50.42
7/4/15,53.98
6/4/15,52.14
2/4/15,49.14
1/4/15,50.09
31/3/15,47.6
30/3/15,48.68
27/3/15,48.87
26/3/15,51.43
25/3/15,49.21
24/3/15,47.51
23/3/15,47.45
20/3/15,45.72
19/3/15,43.96
18/3/15,44.66
17/3/15,43.46
16/3/15,43.88
13/3/15,44.84
12/3/15,47.05
11/3/15,48.17
10/3/15,48.29
9/3/15,50
6/3/15,49.61
5/3/15,50.76
4/3/15,51.53
3/3/15,50.52
2/3/15,49.59
27/2/15,49.76
26/2/15,48.17
25/2/15,50.99
24/2/15,49.28
23/2/15,49.45
20/2/15,50.34
19/2/15,51.16
18/2/15,52.14
17/2/15,53.53
13/2/15,52.78
12/2/15,51.21
11/2/15,48.84
10/2/15,50.02
9/2/15,52.86
6/2/15,51.69
5/2/15,50.48
4/2/15,48.45
3/2/15,53.05
2/2/15,49.57
30/1/15,48.24
29/1/15,44.53
28/1/15,44.45
27/1/15,46.23
26/1/15,45.15
23/1/15,45.59
22/1/15,46.31
21/1/15,47.78
20/1/15,46.39
16/1/15,48.69
15/1/15,46.25
14/1/15,48.48
13/1/15,45.89
12/1/15,46.07
9/1/15,48.36
8/1/15,48.79
7/1/15,48.65
6/1/15,47.93
5/1/15,50.04
2/1/15,52.69
31/12/14,53.27
30/12/14,54.12
29/12/14,53.61
26/12/14,54.73
24/12/14,55.84
23/12/14,57.12
22/12/14,55.26
19/12/14,56.52
18/12/14,54.11
17/12/14,56.47
16/12/14,55.93
15/12/14,55.91
12/12/14,57.81
11/12/14,59.95
10/12/14,60.94
9/12/14,63.82
8/12/14,63.05
5/12/14,65.84
4/12/14,66.81
3/12/14,67.38
2/12/14,66.88
1/12/14,69
28/11/14,66.15
26/11/14,73.69
25/11/14,74.09
24/11/14,75.78
21/11/14,76.51
20/11/14,75.58
19/11/14,74.58
18/11/14,74.61
17/11/14,75.64
14/11/14,75.82
13/11/14,74.21
12/11/14,77.18
11/11/14,77.94
10/11/14,77.4
7/11/14,78.65
6/11/14,77.91
5/11/14,78.68
4/11/14,77.19
3/11/14,78.78
31/10/14,80.54
30/10/14,81.12
29/10/14,82.2
28/10/14,81.42
27/10/14,81
24/10/14,81.01
23/10/14,82.09
22/10/14,80.52
21/10/14,82.81
20/10/14,82.71
17/10/14,82.75
16/10/14,82.7
15/10/14,81.78
14/10/14,81.84
13/10/14,85.74
10/10/14,85.82
9/10/14,85.77
8/10/14,87.31
7/10/14,88.85
6/10/14,90.34
3/10/14,89.74
2/10/14,91.01
1/10/14,90.73
30/9/14,91.16
29/9/14,94.57
26/9/14,93.54
25/9/14,92.53
24/9/14,92.8
23/9/14,91.56
22/9/14,91.52
19/9/14,92.41
18/9/14,93.07
17/9/14,94.42
16/9/14,94.88
15/9/14,92.92
12/9/14,92.27
11/9/14,92.83
10/9/14,91.67
9/9/14,92.75
8/9/14,92.66
5/9/14,93.29
4/9/14,94.45
3/9/14,95.54
2/9/14,92.88
29/8/14,95.96
28/8/14,94.55
27/8/14,93.88
26/8/14,93.86
25/8/14,93.35
22/8/14,93.65
21/8/14,93.96
20/8/14,96.07
19/8/14,94.48
18/8/14,96.41
15/8/14,97.35
14/8/14,95.58
13/8/14,97.59
12/8/14,97.37
11/8/14,98.08
8/8/14,97.65
7/8/14,97.34
6/8/14,96.92
5/8/14,97.38
4/8/14,98.29
1/8/14,97.88
31/7/14,98.17
30/7/14,100.27
29/7/14,100.97
28/7/14,101.67
25/7/14,102.09
24/7/14,102.07
23/7/14,103.12
22/7/14,104.42
21/7/14,104.59
18/7/14,103.13
17/7/14,103.19
16/7/14,101.2
15/7/14,99.96
14/7/14,100.91
11/7/14,100.83
10/7/14,102.93
9/7/14,102.29
8/7/14,103.4
7/7/14,103.53
3/7/14,104.06
2/7/14,104.48
1/7/14,105.34
30/6/14,105.37
27/6/14,105.74
26/6/14,105.84
25/6/14,106.5
24/6/14,106.03
23/6/14,106.17
20/6/14,107.26
19/6/14,106.43
18/6/14,105.97
17/6/14,106.36
16/6/14,106.9
13/6/14,106.91
12/6/14,106.53
11/6/14,104.4
10/6/14,104.35
9/6/14,104.41
6/6/14,102.66
5/6/14,102.48
4/6/14,102.64
3/6/14,102.66
2/6/14,102.47
30/5/14,102.71
29/5/14,103.58
28/5/14,102.72
27/5/14,104.11
23/5/14,104.35
22/5/14,103.74
21/5/14,104.07
20/5/14,102.44
19/5/14,102.61
16/5/14,102.02
15/5/14,101.5
14/5/14,102.37
13/5/14,101.7
12/5/14,100.59
9/5/14,99.99
8/5/14,100.26
7/5/14,100.77
6/5/14,99.5
5/5/14,99.48
2/5/14,99.76
1/5/14,99.42
30/4/14,99.74
29/4/14,101.28
28/4/14,100.84
25/4/14,100.6
24/4/14,101.94
23/4/14,101.44
22/4/14,102.13
21/4/14,104.37
17/4/14,104.3
16/4/14,103.76
15/4/14,103.75
14/4/14,104.05
11/4/14,103.74
10/4/14,103.4
9/4/14,103.6
8/4/14,102.56
7/4/14,100.44
4/4/14,101.14
3/4/14,100.29
2/4/14,99.62
1/4/14,99.74
31/3/14,101.58
28/3/14,101.67
27/3/14,101.28
26/3/14,100.26
25/3/14,99.19
24/3/14,99.6
21/3/14,99.46
20/3/14,99.43
19/3/14,100.37
18/3/14,99.7
17/3/14,98.08
14/3/14,98.89
13/3/14,98.2
12/3/14,97.99
11/3/14,100.03
10/3/14,101.12
7/3/14,102.58
6/3/14,101.56
5/3/14,101.45
4/3/14,103.33
3/3/14,104.92
28/2/14,102.59
27/2/14,102.4
26/2/14,102.59
25/2/14,101.83
24/2/14,102.82
21/2/14,102.2
20/2/14,102.92
19/2/14,103.31
18/2/14,102.43
14/2/14,100.3
13/2/14,100.35
12/2/14,100.37
11/2/14,99.94
10/2/14,100.06
7/2/14,99.88
6/2/14,97.84
5/2/14,97.38
4/2/14,97.19
3/2/14,96.43
31/1/14,97.49
30/1/14,98.23
29/1/14,97.36
28/1/14,97.41
27/1/14,95.72
24/1/14,96.64
23/1/14,97.32
22/1/14,96.73
21/1/14,94.99
17/1/14,94.37
16/1/14,93.96
15/1/14,94.17
14/1/14,92.59
13/1/14,91.8
10/1/14,92.72
9/1/14,91.66
8/1/14,92.33
7/1/14,93.67
6/1/14,93.43
3/1/14,93.96
2/1/14,95.44
31/12/13,98.42
30/12/13,99.29
27/12/13,100.32
26/12/13,99.55
24/12/13,99.22
23/12/13,98.91
20/12/13,99.32
19/12/13,98.77
18/12/13,97.8
17/12/13,97.22
16/12/13,97.48
13/12/13,96.6
12/12/13,97.5
11/12/13,97.44
10/12/13,98.51
9/12/13,97.34
6/12/13,97.65
5/12/13,97.38
4/12/13,97.2
3/12/13,96.04
2/12/13,93.82
29/11/13,92.72
27/11/13,92.3
26/11/13,93.68
25/11/13,94.09
22/11/13,94.84
21/11/13,95.44
20/11/13,93.33
19/11/13,93.34
18/11/13,93.03
15/11/13,93.84
14/11/13,93.76
13/11/13,93.88
12/11/13,93.04
11/11/13,95.14
8/11/13,94.6
7/11/13,94.2
6/11/13,94.8
5/11/13,93.37
4/11/13,94.62
1/11/13,94.61
31/10/13,96.38
30/10/13,96.77
29/10/13,98.2
28/10/13,98.68
25/10/13,97.85
24/10/13,97.11
23/10/13,96.86
22/10/13,97.8
21/10/13,99.22
18/10/13,100.81
17/10/13,100.67
16/10/13,102.29
15/10/13,101.21
14/10/13,102.41
11/10/13,102.02
10/10/13,103.01
9/10/13,101.61
8/10/13,103.49
7/10/13,103.03
4/10/13,103.84
3/10/13,103.31
2/10/13,104.1
1/10/13,102.04
30/9/13,102.33
27/9/13,102.87
26/9/13,103.03
25/9/13,102.66
24/9/13,103.13
23/9/13,103.59
20/9/13,104.67
19/9/13,106.39
18/9/13,108.07
17/9/13,105.42
16/9/13,106.59
13/9/13,108.21
12/9/13,108.6
11/9/13,107.56
10/9/13,107.39
9/9/13,109.52
6/9/13,110.53
5/9/13,108.37
4/9/13,107.23
3/9/13,108.54
30/8/13,107.65
29/8/13,108.8
28/8/13,110.1
27/8/13,109.01
26/8/13,105.92
23/8/13,106.42
22/8/13,105.03
21/8/13,103.85
20/8/13,104.96
19/8/13,107.1
16/8/13,107.46
15/8/13,107.33
14/8/13,106.85
13/8/13,106.83
12/8/13,106.11
9/8/13,105.97
8/8/13,103.4
7/8/13,104.37
6/8/13,105.3
5/8/13,106.56
2/8/13,106.94
1/8/13,107.89
31/7/13,105.03
30/7/13,103.08
29/7/13,104.55
26/7/13,104.7
25/7/13,105.49
24/7/13,105.39
23/7/13,107.23
22/7/13,106.91
19/7/13,108.05
18/7/13,108.04
17/7/13,106.48
16/7/13,106
15/7/13,106.32
12/7/13,105.95
11/7/13,104.91
10/7/13,106.52
9/7/13,103.53
8/7/13,103.14
5/7/13,103.22
3/7/13,101.24
2/7/13,99.6
1/7/13,97.99
28/6/13,96.56
27/6/13,97.05
26/6/13,95.5
25/6/13,95.32
24/6/13,95.18
21/6/13,93.69
20/6/13,95.4
19/6/13,98.24
18/6/13,98.44
17/6/13,97.77
14/6/13,97.85
13/6/13,96.69
12/6/13,95.88
11/6/13,95.38
10/6/13,95.77
7/6/13,96.03
6/6/13,94.76
5/6/13,93.74
4/6/13,93.31
3/6/13,93.45
31/5/13,91.97
30/5/13,93.61
29/5/13,93.13
28/5/13,95.01
24/5/13,94.15
23/5/13,94.25
22/5/13,94.28
21/5/13,96.16
20/5/13,96.71
17/5/13,96.02
16/5/13,95.16
15/5/13,94.3
14/5/13,94.21
13/5/13,95.17
10/5/13,96.04
9/5/13,96.39
8/5/13,96.62
7/5/13,95.62
6/5/13,96.16
3/5/13,95.61
2/5/13,93.99
1/5/13,91.03
30/4/13,93.46
29/4/13,94.5
26/4/13,93
25/4/13,93.64
24/4/13,91.43
23/4/13,89.18
22/4/13,88.76
19/4/13,88.01
18/4/13,87.73
17/4/13,86.68
16/4/13,88.72
15/4/13,88.71
12/4/13,91.29
11/4/13,93.51
10/4/13,94.64
9/4/13,94.2
8/4/13,93.36
5/4/13,92.7
4/4/13,93.26
3/4/13,94.45
2/4/13,97.19
1/4/13,97.07
28/3/13,97.23
27/3/13,96.58
26/3/13,96.34
25/3/13,94.81
22/3/13,93.71
21/3/13,92.45
20/3/13,92.96
19/3/13,92.16
18/3/13,93.74
15/3/13,93.45
14/3/13,93.03
13/3/13,92.52
12/3/13,92.54
11/3/13,92.06
8/3/13,91.95
7/3/13,91.56
6/3/13,90.43
5/3/13,90.82
4/3/13,90.12
1/3/13,90.68
28/2/13,92.05
27/2/13,92.76
26/2/13,92.63
25/2/13,93.11
22/2/13,93.13
21/2/13,92.84
20/2/13,94.46
19/2/13,96.66
15/2/13,95.86
14/2/13,97.31
13/2/13,97.01
12/2/13,97.51
11/2/13,97.03
8/2/13,95.72
7/2/13,95.83
6/2/13,96.62
5/2/13,96.64
4/2/13,96.17
1/2/13,97.77
31/1/13,97.49
30/1/13,97.94
29/1/13,97.57
28/1/13,96.44
25/1/13,95.88
24/1/13,95.95
23/1/13,95.23
22/1/13,96.24
18/1/13,95.56
17/1/13,95.49
16/1/13,94.24
15/1/13,93.28
14/1/13,94.14
11/1/13,93.56
10/1/13,93.82
9/1/13,93.1
8/1/13,93.15
7/1/13,93.19
4/1/13,93.09
3/1/13,92.92
2/1/13,93.12
31/12/12,91.82
28/12/12,90.8
27/12/12,90.87
26/12/12,90.98
24/12/12,88.61
21/12/12,88.66
20/12/12,90.13
19/12/12,89.51
18/12/12,87.93
17/12/12,87.2
14/12/12,86.73
13/12/12,85.89
12/12/12,86.77
11/12/12,85.79
10/12/12,85.56
7/12/12,85.93
6/12/12,86.26
5/12/12,87.88
4/12/12,88.5
3/12/12,89.09
30/11/12,88.91
29/11/12,88.07
28/11/12,86.49
27/11/12,87.18
26/11/12,87.74
23/11/12,88.28
21/11/12,87.38
20/11/12,86.75
19/11/12,89.28
16/11/12,86.67
15/11/12,85.45
14/11/12,86.32
13/11/12,85.38
12/11/12,85.57
9/11/12,86.07
8/11/12,85.09
7/11/12,84.44
6/11/12,88.71
5/11/12,85.65
2/11/12,84.86
1/11/12,87.09
31/10/12,86.24
30/10/12,85.68
29/10/12,85.54
26/10/12,86.28
25/10/12,86.05
24/10/12,85.73
23/10/12,86.67
22/10/12,88.73
19/10/12,90.05
18/10/12,92.1
